"id";"category_id";"locale";"slug";"name";"created_at";"updated_at"
;17;"nl";;"Advies";2023-06-05 00:00:00;2023-09-07 10:39:19
;18;"nl";;"Zorg";2023-06-05 00:00:00;2023-09-07 10:39:19
;19;"nl";;"Communicatie";2023-06-05 00:00:00;2023-09-07 10:39:19
;20;"nl";;"Gemeenschap";2023-06-05 00:00:00;2023-09-07 10:39:19
;21;"nl";;"Bouw";2023-06-05 00:00:00;2023-09-07 10:39:19
;22;"nl";;"Culinair";2023-06-05 00:00:00;2023-09-07 10:39:19
;23;"nl";;"Cultuur";2023-06-05 00:00:00;2023-09-07 10:39:19
;24;"nl";;"Onderwijs";2023-06-05 00:00:00;2023-09-07 10:39:19
;25;"nl";;"Amusement";2023-06-05 00:00:00;2023-09-07 10:39:19
;26;"nl";;"Landbouw & Tuinieren";2023-06-05 00:00:00;2023-09-07 10:39:19
;27;"nl";;"Onderhoud";2023-06-05 00:00:00;2023-09-07 10:39:19
;28;"nl";;"Organisatie";2023-06-05 00:00:00;2023-09-07 10:39:19
;29;"nl";;"Recreatie";2023-06-05 00:00:00;2023-09-07 10:39:19
;30;"nl";;"Onderzoek";2023-06-05 00:00:00;2023-09-07 10:39:19
;31;"nl";;"Technologie";2023-06-05 00:00:00;2023-09-07 10:39:19
;32;"nl";;"Vervoer";2023-06-05 00:00:00;2023-09-07 10:39:19
;33;"nl";;"Persoonlijk Advies";2023-06-05 00:00:00;2023-09-07 10:39:19
;34;"nl";;"Professioneel Advies";2023-06-05 00:00:00;2023-09-07 10:39:19
;35;"nl";;"Advies Duurzaamheid";2023-06-05 00:00:00;2023-09-07 10:39:19
;36;"nl";;"Kinder & Jeugdzorg";2023-06-05 00:00:00;2023-09-07 10:39:19
;37;"nl";;"Ouderenzorg";2023-06-05 00:00:00;2023-09-07 10:39:19
;38;"nl";;"Gezondheidszorg";2023-06-05 00:00:00;2023-09-07 10:39:19
;39;"nl";;"Gastvrijheid";2023-06-05 00:00:00;2023-09-07 10:39:19
;40;"nl";;"Dierenverzorging";2023-06-05 00:00:00;2023-09-07 10:39:19
;41;"nl";;"Welzijn";2023-06-05 00:00:00;2023-09-07 10:39:19
